STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,TERRITORIAL_LEVEL,Territorial level,REF_AREA,Reference area,TERRITORIAL_TYPE,Territorial typology,MEASURE,Measure,AGE,Age,SEX,Sex,UNIT_MEASURE,Unit of measure,TIME_PERIOD,Time period,OBS_VALUE,Observation value,COUNTRY,Country,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEB3K,Südwestpfalz,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2021,,99.6,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEB3K,Südwestpfalz,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2022,,98.2,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEG0H,Sonneberg (TL-2021),_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2018,,99.8,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEG0H,Sonneberg (TL-2021),_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2019,,98.1,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEG0H,Sonneberg (TL-2021),_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2020,,99.2,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEG0H,Sonneberg (TL-2021),_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2021,,99.5,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEG0H,Sonneberg (TL-2021),_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2022,,98.2,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE13A,Waldshut,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2018,,97.2,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE13A,Waldshut,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2019,,90.2,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE13A,Waldshut,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2020,,95.1,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE13A,Waldshut,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2021,,95.7,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE13A,Waldshut,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2022,,94,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKF13,South and West Derbyshire,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2021,,99.8,,GBR,United Kingdom,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKM72,Clackmannanshire and Fife,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2021,,99.8,,GBR,United Kingdom,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE408,Havelland,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2018,,100,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE408,Havelland,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2019,,97.9,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE408,Havelland,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2020,,98.7,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE408,Havelland,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2021,,99,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE408,Havelland,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2022,,97.6,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEA13,"Essen, Kreisfreie Stadt",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2018,,100,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEA13,"Essen, Kreisfreie Stadt",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2019,,100,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEA13,"Essen, Kreisfreie Stadt",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2020,,100,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEA13,"Essen, Kreisfreie Stadt",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2021,,100,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEA13,"Essen, Kreisfreie Stadt",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2022,,99.4,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEE05,Anhalt-Bitterfeld,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2018,,99.9,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEE05,Anhalt-Bitterfeld,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2019,,94.2,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEE05,Anhalt-Bitterfeld,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2020,,98.3,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEE05,Anhalt-Bitterfeld,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2021,,98.6,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEE05,Anhalt-Bitterfeld,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2022,,96.1,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEB3A,"Zweibrücken, Kreisfreie Stadt",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2018,,100,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEB3A,"Zweibrücken, Kreisfreie Stadt",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2019,,99,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEB3A,"Zweibrücken, Kreisfreie Stadt",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2020,,99.6,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEB3A,"Zweibrücken, Kreisfreie Stadt",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2021,,99.7,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DEB3A,"Zweibrücken, Kreisfreie Stadt",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2022,,99.2,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKN0D,Antrim and Newtownabbey,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2021,,98.5,,GBR,United Kingdom,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE215,Berchtesgadener Land,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2018,,99.8,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE215,Berchtesgadener Land,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2019,,97.9,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE215,Berchtesgadener Land,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2020,,99.2,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE215,Berchtesgadener Land,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2021,,99.4,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE215,Berchtesgadener Land,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2022,,98,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKG39,Wolverhampton,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2021,,100,,GBR,United Kingdom,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE276,"Augsburg, Landkreis",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2018,,100,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE276,"Augsburg, Landkreis",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2019,,99.6,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE276,"Augsburg, Landkreis",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2020,,99.9,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE276,"Augsburg, Landkreis",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2021,,99.9,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE276,"Augsburg, Landkreis",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2022,,99.2,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE148,Ravensburg,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2018,,99.6,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE148,Ravensburg,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2019,,97,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE148,Ravensburg,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2020,,98.1,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE148,Ravensburg,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2021,,98.6,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE148,Ravensburg,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2022,,96.8,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE213,"Rosenheim, Kreisfreie Stadt",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2018,,100,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE213,"Rosenheim, Kreisfreie Stadt",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2019,,100,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE213,"Rosenheim, Kreisfreie Stadt",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2020,,100,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE213,"Rosenheim, Kreisfreie Stadt",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2021,,100,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,DE213,"Rosenheim, Kreisfreie Stadt",_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2022,,98.8,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,JPE15,Niigata,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2017,,66.9,,JPN,Japan,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,JPE15,Niigata,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2018,,68.2,,JPN,Japan,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,JPE15,Niigata,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2019,,69,,JPN,Japan,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,JPE15,Niigata,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2020,,70.6,,JPN,Japan,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,JPE15,Niigata,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2021,,71.8,,JPN,Japan,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,JPE15,Niigata,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2022,,73.4,,JPN,Japan,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,NO081,Oslo,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2017,,94,,NOR,Norway,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,NO081,Oslo,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2018,,93,,NOR,Norway,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,NO081,Oslo,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2019,,98,,NOR,Norway,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,NO081,Oslo,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2020,,100,,NOR,Norway,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,NO081,Oslo,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2021,,97,,NOR,Norway,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_SOC@DF_SOC(2.2),Social statistics - Regions,I,A,Annual,TL3,TL3,UKD46,East Lancashire,_Z,Not applicable,BB_ACC,Share of households with internet broadband access,_Z,Not applicable,_Z,Not applicable,PT_HH,Percentage of households,2021,,99.9,,GBR,United Kingdom,A,Normal value,0,Units,1,One
