STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,TERRITORIAL_LEVEL,Territorial level,REF_AREA,Reference area,TERRITORIAL_TYPE,Territorial typology,MEASURE,Measure,AGE,Age,SEX,Sex,UNIT_MEASURE,Unit of measure,TIME_PERIOD,Time period,OBS_VALUE,Observation value,COUNTRY,Country,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,UKF25,North Northamptonshire,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,10.5,,GBR,United Kingdom,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,UKH32,Thurrock,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,10.9,,GBR,United Kingdom,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,UKH32,Thurrock,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2017,,11.5,,GBR,United Kingdom,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,UKH32,Thurrock,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,10.7,,GBR,United Kingdom,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,US054,"Evansville, IN-KY",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,8.9,,USA,United States,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,US054,"Evansville, IN-KY",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2019,,8.6,,USA,United States,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,US054,"Evansville, IN-KY",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,9.1,,USA,United States,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,AT225,West- und Südsteiermark,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,15,,AUT,Austria,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,AT225,West- und Südsteiermark,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2017,,13.6,,AUT,Austria,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,AT225,West- und Südsteiermark,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,12.7,,AUT,Austria,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CA2466,"Communauté-Urbaine-de-Montréal, QC",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,8.4,,CAN,Canada,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CA2466,"Communauté-Urbaine-de-Montréal, QC",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2017,,8.7,,CAN,Canada,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CA2466,"Communauté-Urbaine-de-Montréal, QC",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,9.2,,CAN,Canada,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CA5933,"Thompson-Nicola, BC",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,5.9,,CAN,Canada,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CA5933,"Thompson-Nicola, BC",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2017,,6.2,,CAN,Canada,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CA5933,"Thompson-Nicola, BC",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,4.3,,CAN,Canada,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CO2003,Norte - CE,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,16.4,,COL,Colombia,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CO2003,Norte - CE,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2017,,18.2,,COL,Colombia,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CO2003,Norte - CE,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,15,,COL,Colombia,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,FRB03,Indre,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,8,,FRA,France,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,FRB03,Indre,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2019,,8.2,,FRA,France,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,FRB03,Indre,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,8.7,,FRA,France,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,JPG26,Kyoto,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,12.8,,JPN,Japan,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,JPG26,Kyoto,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2017,,12.8,,JPN,Japan,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,JPG26,Kyoto,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,12.4,,JPN,Japan,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,NL341,Zeeuwsch-Vlaanderen,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,11.2,,NLD,Netherlands,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,NL341,Zeeuwsch-Vlaanderen,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2019,,11.5,,NLD,Netherlands,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,NL341,Zeeuwsch-Vlaanderen,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,12.6,,NLD,Netherlands,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,US089,"La Crosse, WI-MN",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2017,,7.4,,USA,United States,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,US089,"La Crosse, WI-MN",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,7.5,,USA,United States,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,US089,"La Crosse, WI-MN",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2019,,6.9,,USA,United States,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,US134,"Rapid City, SD",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,4.9,,USA,United States,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,US134,"Rapid City, SD",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2019,,4.5,,USA,United States,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,US134,"Rapid City, SD",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,4.9,,USA,United States,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CA2470,"Beauharnois-Salaberry, QC",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2019,,6.1,,CAN,Canada,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CA2470,"Beauharnois-Salaberry, QC",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,6.5,,CAN,Canada,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CA2470,"Beauharnois-Salaberry, QC",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2017,,6.7,,CAN,Canada,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CA2499,"Nord-du-Québec, QC",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,4.5,,CAN,Canada,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CA2499,"Nord-du-Québec, QC",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2017,,4.7,,CAN,Canada,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CA2499,"Nord-du-Québec, QC",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,4.6,,CAN,Canada,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CA3512,"Hastings, ON",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2017,,5.6,,CAN,Canada,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CA3512,"Hastings, ON",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,5.3,,CAN,Canada,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CA3512,"Hastings, ON",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2019,,5,,CAN,Canada,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CA3541,"Bruce, ON",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,6,,CAN,Canada,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CA3541,"Bruce, ON",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2017,,6.1,,CAN,Canada,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CA3541,"Bruce, ON",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,5.6,,CAN,Canada,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CO150G,Marquez - BY,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,16.2,,COL,Colombia,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CO150G,Marquez - BY,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2017,,18.4,,COL,Colombia,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CO150G,Marquez - BY,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,15.3,,COL,Colombia,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CO680A,Comunera - ST,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,16.8,,COL,Colombia,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CO680A,Comunera - ST,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2017,,18.8,,COL,Colombia,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CO680A,Comunera - ST,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,15.4,,COL,Colombia,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CO680D,Mares - ST,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,19.6,,COL,Colombia,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CO680D,Mares - ST,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2017,,21.6,,COL,Colombia,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,CO680D,Mares - ST,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,17.8,,COL,Colombia,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,DE263,"Würzburg, Kreisfreie Stadt",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,10.9,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,DE263,"Würzburg, Kreisfreie Stadt",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2019,,11.4,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,DE263,"Würzburg, Kreisfreie Stadt",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,12.8,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,DE40D,Ostprignitz-Ruppin,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,11.2,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,DE40D,Ostprignitz-Ruppin,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2017,,11.4,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,DE40D,Ostprignitz-Ruppin,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,9.7,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,FRC13,Saône-et-Loire,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2019,,8.2,,FRA,France,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,FRC13,Saône-et-Loire,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,8.8,,FRA,France,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,FRC13,Saône-et-Loire,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2017,,8.7,,FRA,France,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,DEA55,"Herne, Kreisfreie Stadt",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,14.9,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,DEA55,"Herne, Kreisfreie Stadt",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2017,,16.1,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,DEA55,"Herne, Kreisfreie Stadt",_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,13.6,,DEU,Germany,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,ITG16,Enna,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2019,,8.4,,ITA,Italy,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,ITG16,Enna,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2018,,8.9,,ITA,Italy,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,ITG16,Enna,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2017,,9,,ITA,Italy,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,ITH33,Belluno,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2020,,11.4,,ITA,Italy,A,Normal value,0,Units,1,One
DATAFLOW,OECD.CFE.EDS:DSD_REG_HEALTH@DF_RISK(2.0),Health risks - Regions,I,A,Annual,TL3,TL3,ITH33,Belluno,_Z,Not applicable,PM25_POP_EXP,Population exposure to PM2.5,_Z,Not applicable,_Z,Not applicable,MCG_M3,Microgrammes per cubic metre,2019,,12,,ITA,Italy,A,Normal value,0,Units,1,One
